Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    newl

Grammar

Rule 0     S' -> body
    RFB             reduce using rule 9 (statement -> cond_stat .)
    NUMBER          reduce using rule 9 (statement -> cond_stat .)


state 10

    (10) statement -> package_dec .

    KEYWORD         reduce using rule 10 (statement -> package_dec .)
    COMMENT         reduce using rule 10 (statement -> package_dec .)
    PACKAGE         reduce using rule 10 (statement -> package_dec .)
    SUB             reduce using rule 10 (statement -> package_dec .)
    BLESS           reduce using rule 10 (statement -> package_dec .)
    RETURN          reduce using rule 10 (statement -> package_dec .)
    MY              reduce using rule 10 (statement -> package_dec .)
    SCALAR          reduce using rule 10 (statement -> package_dec .)
    ARRAY           reduce using rule 10 (statement -> package_dec .)
    HASH            reduce using rule 10 (statement -> package_dec .)
    $end            reduce using rule 10 (statement -> package_dec .)
    RFB             reduce using rule 10 (statement -> package_dec .)
    NUMBER          reduce using rule 10 (statement -> package_dec .)


state 11

    (11) statement -> cons_dec .

    KEYWORD         reduce using rule 11 (statement -> cons_dec .)
    COMMENT         reduce using rule 11 (statement -> cons_dec .)
    PACKAGE         reduce using rule 11 (statement -> cons_dec .)
    SUB             reduce using rule 11 (statement -> cons_dec .)
    BLESS           reduce using rule 11 (statement -> cons_dec .)
    RETURN          reduce using rule 11 (statement -> cons_dec .)
    MY              reduce using rule 11 (statement -> cons_dec .)
    SCALAR          reduce using rule 11 (statement -> cons_dec .)
    ARRAY           reduce using rule 11 (statement -> cons_dec .)
    HASH            reduce using rule 11 (statement -> cons_dec .)
    $end            reduce using rule 11 (statement -> cons_dec .)
    RFB             reduce using rule 11 (statement -> cons_dec .)
    NUMBER          reduce using rule 11 (statement -> cons_dec .)


state 12

    (12) statement -> function_def .

    KEYWORD         reduce using rule 12 (statement -> function_def .)
    COMMENT         reduce using rule 12 (statement -> function_def .)
    PACKAGE         reduce using rule 12 (statement -> function_def .)
    SUB             reduce using rule 12 (statement -> function_def .)
    BLESS           reduce using rule 12 (statement -> function_def .)
    RETURN          reduce using rule 12 (statement -> function_def .)
    MY              reduce using rule 12 (statement -> function_def .)
    SCALAR          reduce using rule 12 (statement -> function_def .)
    ARRAY           reduce using rule 12 (statement -> function_def .)
    HASH            reduce using rule 12 (statement -> function_def .)
    $end            reduce using rule 12 (statement -> function_def .)
    RFB             reduce using rule 12 (statement -> function_def .)
    NUMBER          reduce using rule 12 (statement -> function_def .)


state 13

    (13) statement -> bless_st .

    KEYWORD         reduce using rule 13 (statement -> bless_st .)
    COMMENT         reduce using rule 13 (statement -> bless_st .)
    PACKAGE         reduce using rule 13 (statement -> bless_st .)
    SUB             reduce using rule 13 (statement -> bless_st .)
    BLESS           reduce using rule 13 (statement -> bless_st .)
    RETURN          reduce using rule 13 (statement -> bless_st .)
    MY              reduce using rule 13 (statement -> bless_st .)
    SCALAR          reduce using rule 13 (statement -> bless_st .)
    ARRAY           reduce using rule 13 (statement -> bless_st .)
    HASH            reduce using rule 13 (statement -> bless_st .)
    $end            reduce using rule 13 (statement -> bless_st .)
    RFB             reduce using rule 13 (statement -> bless_st .)
    NUMBER          reduce using rule 13 (statement -> bless_st .)


state 14

    (14) statement -> return_st .

    KEYWORD         reduce using rule 14 (statement -> return_st .)
    COMMENT         reduce using rule 14 (statement -> return_st .)
    PACKAGE         reduce using rule 14 (statement -> return_st .)
    SUB             reduce using rule 14 (statement -> return_st .)
    BLESS           reduce using rule 14 (statement -> return_st .)
    RETURN          reduce using rule 14 (statement -> return_st .)
    MY              reduce using rule 14 (statement -> return_st .)
    SCALAR          reduce using rule 14 (statement -> return_st .)
    ARRAY           reduce using rule 14 (statement -> return_st .)
    HASH            reduce using rule 14 (statement -> return_st .)
    $end            reduce using rule 14 (statement -> return_st .)
    RFB             reduce using rule 14 (statement -> return_st .)
    NUMBER          reduce using rule 14 (statement -> return_st .)


state 15

    (31) var_dec -> scalar_var . EQUALS exp SEMI
    (36) variable -> scalar_var .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 30

  ! EQUALS          [ reduce using rule 36 (variable -> scalar_var .) ]


state 16

    (32) var_dec -> variable . EQUALS input SEMI
    (33) var_dec -> variable . EQUALS SHIFT SEMI

    EQUALS          shift and go to state 31


state 17

    (34) var_dec -> arr_var . EQUALS arr_exp SEMI
    (37) variable -> arr_var .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 32

  ! EQUALS          [ reduce using rule 37 (variable -> arr_var .) ]


state 18

    (35) var_dec -> hash_var . EQUALS hash_exp SEMI
    (38) variable -> hash_var .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 33

  ! EQUALS          [ reduce using rule 38 (variable -> hash_var .) ]


state 19

    (25) function_call -> KEYWORD . LB argument RB SEMI
    (21) output -> KEYWORD . out SEMI
    (62) cond_stat -> KEYWORD . LB condition RB block
    (63) cond_stat -> KEYWORD . LB for_cond RB block
    (22) out -> . variable
    (23) out -> . STRING
    (24) out -> . out COMMA out
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    LB              shift and go to state 34
    STRING          shift and go to state 37
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    out                            shift and go to state 35
    variable                       shift and go to state 36
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 20

    (61) comment -> COMMENT .

    KEYWORD         reduce using rule 61 (comment -> COMMENT .)
    COMMENT         reduce using rule 61 (comment -> COMMENT .)
    PACKAGE         reduce using rule 61 (comment -> COMMENT .)
    SUB             reduce using rule 61 (comment -> COMMENT .)
    BLESS           reduce using rule 61 (comment -> COMMENT .)
    RETURN          reduce using rule 61 (comment -> COMMENT .)
    MY              reduce using rule 61 (comment -> COMMENT .)
    SCALAR          reduce using rule 61 (comment -> COMMENT .)
    ARRAY           reduce using rule 61 (comment -> COMMENT .)
    HASH            reduce using rule 61 (comment -> COMMENT .)
    $end            reduce using rule 61 (comment -> COMMENT .)
    RFB             reduce using rule 61 (comment -> COMMENT .)
    NUMBER          reduce using rule 61 (comment -> COMMENT .)


state 21

    (15) package_dec -> PACKAGE . KEYWORD SEMI upind body lowind NUMBER SEMI

    KEYWORD         shift and go to state 41


state 22

    (16) cons_dec -> SUB . NEW block
    (20) function_def -> SUB . KEYWORD block

    NEW             shift and go to state 42
    KEYWORD         shift and go to state 43


state 23

    (17) bless_st -> BLESS . LB argument RB SEMI

    LB              shift and go to state 44


state 24

    (45) return_st -> RETURN . exp SEMI
    (46) exp -> . NUMBER
    (47) exp -> . STRING
    (48) exp -> . variable
    (49) exp -> . exp OPER exp
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    exp                            shift and go to state 45
    variable                       shift and go to state 48
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 25

    (39) scalar_var -> MY . SCALAR
    (41) arr_var -> MY . ARRAY
    (43) hash_var -> MY . HASH

    SCALAR          shift and go to state 49
    ARRAY           shift and go to state 50
    HASH            shift and go to state 51


state 26

    (40) scalar_var -> SCALAR .

    EQUALS          reduce using rule 40 (scalar_var -> SCALAR .)
    SEMI            reduce using rule 40 (scalar_var -> SCALAR .)
    COMMA           reduce using rule 40 (scalar_var -> SCALAR .)
    OPER            reduce using rule 40 (scalar_var -> SCALAR .)
    ALB             reduce using rule 40 (scalar_var -> SCALAR .)
    ARB             reduce using rule 40 (scalar_var -> SCALAR .)
    RB              reduce using rule 40 (scalar_var -> SCALAR .)


state 27

    (42) arr_var -> ARRAY .

    EQUALS          reduce using rule 42 (arr_var -> ARRAY .)
    SEMI            reduce using rule 42 (arr_var -> ARRAY .)
    COMMA           reduce using rule 42 (arr_var -> ARRAY .)
    OPER            reduce using rule 42 (arr_var -> ARRAY .)
    ALB             reduce using rule 42 (arr_var -> ARRAY .)
    ARB             reduce using rule 42 (arr_var -> ARRAY .)
    RB              reduce using rule 42 (arr_var -> ARRAY .)


state 28

    (44) hash_var -> HASH .

    EQUALS          reduce using rule 44 (hash_var -> HASH .)
    SEMI            reduce using rule 44 (hash_var -> HASH .)
    COMMA           reduce using rule 44 (hash_var -> HASH .)
    OPER            reduce using rule 44 (hash_var -> HASH .)
    ALB             reduce using rule 44 (hash_var -> HASH .)
    ARB             reduce using rule 44 (hash_var -> HASH .)
    RB              reduce using rule 44 (hash_var -> HASH .)


state 29

    (4) statementlist -> statementlist statement .

    KEYWORD         reduce using rule 4 (statementlist -> statementlist statement .)
    COMMENT         reduce using rule 4 (statementlist -> statementlist statement .)
    PACKAGE         reduce using rule 4 (statementlist -> statementlist statement .)
    SUB             reduce using rule 4 (statementlist -> statementlist statement .)
    BLESS           reduce using rule 4 (statementlist -> statementlist statement .)
    RETURN          reduce using rule 4 (statementlist -> statementlist statement .)
    MY              reduce using rule 4 (statementlist -> statementlist statement .)
    SCALAR          reduce using rule 4 (statementlist -> statementlist statement .)
    ARRAY           reduce using rule 4 (statementlist -> statementlist statement .)
    HASH            reduce using rule 4 (statementlist -> statementlist statement .)
    $end            reduce using rule 4 (statementlist -> statementlist statement .)
    RFB             reduce using rule 4 (statementlist -> statementlist statement .)
    NUMBER          reduce using rule 4 (statementlist -> statementlist statement .)


state 30

    (31) var_dec -> scalar_var EQUALS . exp SEMI
    (46) exp -> . NUMBER
    (47) exp -> . STRING
    (48) exp -> . variable
    (49) exp -> . exp OPER exp
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    scalar_var                     shift and go to state 38
    exp                            shift and go to state 52
    variable                       shift and go to state 48
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 31

    (32) var_dec -> variable EQUALS . input SEMI
    (33) var_dec -> variable EQUALS . SHIFT SEMI
    (60) input -> . ALB KEYWORD ARB

    SHIFT           shift and go to state 54
    ALB             shift and go to state 55

    input                          shift and go to state 53

state 32

    (34) var_dec -> arr_var EQUALS . arr_exp SEMI
    (50) arr_exp -> . LB argument RB

    LB              shift and go to state 57

    arr_exp                        shift and go to state 56

state 33

    (35) var_dec -> hash_var EQUALS . hash_exp SEMI
    (51) hash_exp -> . first_hash
    (52) hash_exp -> . second_hash
    (53) first_hash -> . LB hash_arg RB
    (54) second_hash -> . LFB hash_arg RFB

    LB              shift and go to state 61
    LFB             shift and go to state 62

    hash_exp                       shift and go to state 58
    first_hash                     shift and go to state 59
    second_hash                    shift and go to state 60

state 34

    (25) function_call -> KEYWORD LB . argument RB SEMI
    (62) cond_stat -> KEYWORD LB . condition RB block
    (63) cond_stat -> KEYWORD LB . for_cond RB block
    (26) argument -> . variable
    (27) argument -> . STRING
    (28) argument -> . NUMBER
    (29) argument -> . argument COMMA argument
    (30) argument -> . empty
    (70) condition -> . variable sign exp
    (64) for_cond -> . variable EQUALS exp SEMI variable sign exp SEMI increment
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (76) empty -> .
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    RB              reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 63
    condition                      shift and go to state 64
    for_cond                       shift and go to state 65
    variable                       shift and go to state 66
    empty                          shift and go to state 69
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 35

    (21) output -> KEYWORD out . SEMI
    (24) out -> out . COMMA out

    SEMI            shift and go to state 70
    COMMA           shift and go to state 71


state 36

    (22) out -> variable .

    SEMI            reduce using rule 22 (out -> variable .)
    COMMA           reduce using rule 22 (out -> variable .)


state 37

    (23) out -> STRING .

    SEMI            reduce using rule 23 (out -> STRING .)
    COMMA           reduce using rule 23 (out -> STRING .)


state 38

    (36) variable -> scalar_var .

    SEMI            reduce using rule 36 (variable -> scalar_var .)
    COMMA           reduce using rule 36 (variable -> scalar_var .)
    OPER            reduce using rule 36 (variable -> scalar_var .)
    EQUALS          reduce using rule 36 (variable -> scalar_var .)
    ALB             reduce using rule 36 (variable -> scalar_var .)
    ARB             reduce using rule 36 (variable -> scalar_var .)
    RB              reduce using rule 36 (variable -> scalar_var .)


state 39

    (37) variable -> arr_var .

    SEMI            reduce using rule 37 (variable -> arr_var .)
    COMMA           reduce using rule 37 (variable -> arr_var .)
    OPER            reduce using rule 37 (variable -> arr_var .)
    EQUALS          reduce using rule 37 (variable -> arr_var .)
    ALB             reduce using rule 37 (variable -> arr_var .)
