Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
Rule 50    foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 51    while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 52    while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 53    statement -> var_dec
Rule 54    statement -> function_dec
Rule 55    statement -> constructor
Rule 56    statement -> object_creation
Rule 57    statement -> obj_func_call
Rule 58    statement -> control_statements
Rule 59    statement -> print_st SEMI
Rule 60    statement -> print_st
Rule 61    statement -> use_st
Rule 62    statement -> arg_list SEMI
Rule 63    statement -> comment
Rule 64    arg_list -> arg
Rule 65    arg_list -> arg_list COMMA arg
Rule 66    arg -> term
Rule 67    arg -> empty
Rule 68    do_while_st -> DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
Rule 69    package -> package_dec body
Rule 70    until_st -> UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 71    var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
Rule 72    package_dec -> PACKAGE NAME SEMI
Rule 73    use_st -> USE NAME SEMI
Rule 74    my -> MY
Rule 75    my -> <empty>
Rule 76    function_dec -> SUB NAME BRACES_LEFT body BRACES_RIGHT
Rule 77    block -> braces_left body braces_right
Rule 78    braces_left -> BRACES_LEFT
Rule 79    braces_right -> BRACES_RIGHT
Rule 80    var_dec -> my NAME ASSIGNOP SHIFT SEMI
Rule 81    var_dec -> my NAME ASSIGNOP term SEMI
Rule 82    var_dec -> NAME ASSIGNOP SHIFT SEMI
Rule 83    var_dec -> NAME ASSIGNOP term SEMI
Rule 84    var_dec -> NAME ASSIGNOP array_statement SEMI
Rule 85    var_dec -> sub_script ASSIGNOP term SEMI
Rule 86    termunop -> ADDOP term
Rule 87    termunop -> ! term
Rule 88    termunop -> ~ term
Rule 89    termunop -> term INCREMENT
Rule 90    termunop -> term DECREMENT
Rule 91    termunop -> term DEREF
Rule 92    termunop -> INCREMENT term
Rule 93    termunop -> DECREMENT term
Rule 94    termunop -> WNOT term
Rule 95    empty -> <empty>
Rule 96    comment -> COMMENT
Rule 97    term -> termbinop
Rule 98    term -> termunop
Rule 99    term -> PARANTHESIS_L term PARANTHESIS_R
Rule 100   term -> NAME
Rule 101   term -> NUMBER
Rule 102   term -> STRING
Rule 103   term -> var_deref
Rule 104   term -> sub_script
Rule 105   term -> term ? term : term
Rule 106   term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 107   term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 108   term -> QX BRACES_LEFT NAME BRACES_RIGHT

Terminals, with rules where they appear

!                    : 87
:                    : 105
?                    : 105
ADDOP                : 34 86
ANDAND               : 41
ASSIGNOP             : 1 13 21 22 80 81 82 83 84 85
BITANDOP             : 38
BITOROP              : 39
BLESS                : 29
BRACES_LEFT          : 4 13 21 22 50 51 52 68 70 71 76 78 106 107 108
BRACES_RIGHT         : 4 13 21 22 50 51 52 68 70 71 76 79 106 107 108
COMMA                : 17 29 65
COMMENT              : 96
DECREMENT            : 22 90 93
DEREF                : 1 6 71 91
DO                   : 68
DORDOR               : 43
DOTDOT               : 19 40
EQOP                 : 37
FOR                  : 21 22
FOREACH              : 50
HASH_OP              : 23 24
INCREMENT            : 21 89 92
MATCHOP              : 44
MULOP                : 33
MY                   : 74
NAME                 : 1 1 6 6 21 21 21 22 22 22 23 24 29 29 30 31 49 50 50 51 68 70 71 71 72 73 76 80 81 82 83 84 100 106 107 108
NEW                  : 1 4
NUMBER               : 19 19 21 21 22 22 51 52 68 70 101
OROR                 : 42
PACKAGE              : 72
PARANTHESIS_L        : 1 3 6 18 19 21 22 29 50 51 52 68 70 99
PARANTHESIS_R        : 1 3 6 18 19 21 22 29 50 51 52 68 70 99
POWOP                : 32
PRINT                : 2 3
Q                    : 106
QQ                   : 107
QW                   : 
QX                   : 108
RANGE                : 
RELOP                : 21 22 36 51 68 70
RETURN               : 31
SEMI                 : 1 6 13 21 21 22 22 29 31 59 62 72 73 80 81 82 83 84 85
SHIFT                : 23 80 82
SHIFTOP              : 35
STRING               : 102
SUB                  : 4 76
UNTIL                : 70
USE                  : 73
WAND                 : 45
WHILE                : 51 52 68
WNOT                 : 94
WOR                  : 46
WXOR                 : 47
[                    : 30
]                    : 30
error                : 
~                    : 88

Nonterminals, with rules where they appear

HANDLE               : 2 3
arg                  : 64 65
arg_list             : 1 6 18 48 49 62 65
array_statement      : 84
bless_st             : 7
block                : 
body                 : 20 21 22 50 51 52 68 69 70 76 77
braces_left          : 77
braces_right         : 77
comment              : 63
constructor          : 55
constructor_body     : 4
constructor_hash     : 7
control_statements   : 58
do_while_st          : 10
empty                : 26 67
for_st               : 8
foreach_st           : 12
function_dec         : 54
hash_statement       : 16 17
hash_statement_list  : 13 17
iterative            : 5
my                   : 13 80 81
not_package          : 14
obj_func_call        : 57
object_creation      : 56
package              : 15
package_dec          : 69
print_st             : 59 60
return_constructor   : 7
start                : 0
statement            : 7 27 28
statement_list       : 25 28
sub_script           : 85 104
term                 : 24 30 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 66 81 83 85 86 87 88 89 90 91 92 93 94 99 105 105 105
termbinop            : 97
termunop             : 98
until_st             : 11
use_st               : 61
var_dec              : 53
var_deref            : 103
while_st             : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (14) start -> . not_package
    (15) start -> . package
    (20) not_package -> . body
    (69) package -> . package_dec body
    (25) body -> . statement_list
    (26) body -> . empty
    (72) package_dec -> . PACKAGE NAME SEMI
    (27) statement_list -> . statement
    (28) statement_list -> . statement_list statement
    (95) empty -> .
    (53) statement -> . var_dec
    (54) statement -> . function_dec
    (55) statement -> . constructor
    (56) statement -> . object_creation
    (57) statement -> . obj_func_call
    (58) statement -> . control_statements
    (59) statement -> . print_st SEMI
    (60) statement -> . print_st
    (61) statement -> . use_st
    (62) statement -> . arg_list SEMI
    (63) statement -> . comment
    (80) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (81) var_dec -> . my NAME ASSIGNOP term SEMI
    (82) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (83) var_dec -> . NAME ASSIGNOP term SEMI
    (84) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (85) var_dec -> . sub_script ASSIGNOP term SEMI
    (76) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (73) use_st -> . USE NAME SEMI
    (64) arg_list -> . arg
    (65) arg_list -> . arg_list COMMA arg
    (96) comment -> . COMMENT
    (74) my -> . MY
    (75) my -> .
    (30) sub_script -> . NAME [ term ]
    (8) iterative -> . for_st
    (9) iterative -> . while_st
    (10) iterative -> . do_while_st
    (11) iterative -> . until_st
    (12) iterative -> . foreach_st
    (66) arg -> . term
    (67) arg -> . empty
    (21) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (68) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (70) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    PACKAGE         shift and go to state 8
    $end            reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 27
    USE             shift and go to state 28
    COMMENT         shift and go to state 30
    MY              shift and go to state 31
    FOR             shift and go to state 37
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    UNTIL           shift and go to state 43
    FOREACH         shift and go to state 44
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

  ! NAME            [ reduce using rule 75 (my -> .) ]

    start                          shift and go to state 1
    not_package                    shift and go to state 2
    package                        shift and go to state 3
    body                           shift and go to state 4
    package_dec                    shift and go to state 5
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    arg                            shift and go to state 29
    for_st                         shift and go to state 32
    while_st                       shift and go to state 33
    do_while_st                    shift and go to state 34
    until_st                       shift and go to state 35
    foreach_st                     shift and go to state 36
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48

state 1

    (0) S' -> start .



state 2

    (14) start -> not_package .

    $end            reduce using rule 14 (start -> not_package .)


state 3

    (15) start -> package .

    $end            reduce using rule 15 (start -> package .)


state 4

    (20) not_package -> body .

    $end            reduce using rule 20 (not_package -> body .)


state 5

    (69) package -> package_dec . body
    (25) body -> . statement_list
    (26) body -> . empty
    (27) statement_list -> . statement
    (28) statement_list -> . statement_list statement
    (95) empty -> .
    (53) statement -> . var_dec
    (54) statement -> . function_dec
    (55) statement -> . constructor
    (56) statement -> . object_creation
    (57) statement -> . obj_func_call
    (58) statement -> . control_statements
    (59) statement -> . print_st SEMI
    (60) statement -> . print_st
    (61) statement -> . use_st
    (62) statement -> . arg_list SEMI
    (63) statement -> . comment
    (80) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (81) var_dec -> . my NAME ASSIGNOP term SEMI
    (82) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (83) var_dec -> . NAME ASSIGNOP term SEMI
    (84) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (85) var_dec -> . sub_script ASSIGNOP term SEMI
    (76) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (73) use_st -> . USE NAME SEMI
    (64) arg_list -> . arg
    (65) arg_list -> . arg_list COMMA arg
    (96) comment -> . COMMENT
    (74) my -> . MY
    (75) my -> .
    (30) sub_script -> . NAME [ term ]
    (8) iterative -> . for_st
    (9) iterative -> . while_st
    (10) iterative -> . do_while_st
    (11) iterative -> . until_st
    (12) iterative -> . foreach_st
    (66) arg -> . term
    (67) arg -> . empty
    (21) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (68) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (70) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 27
    USE             shift and go to state 28
    COMMENT         shift and go to state 30
    MY              shift and go to state 31
    FOR             shift and go to state 37
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    UNTIL           shift and go to state 43
    FOREACH         shift and go to state 44
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

  ! NAME            [ reduce using rule 75 (my -> .) ]

    body                           shift and go to state 56
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    arg                            shift and go to state 29
    for_st                         shift and go to state 32
    while_st                       shift and go to state 33
    do_while_st                    shift and go to state 34
    until_st                       shift and go to state 35
    foreach_st                     shift and go to state 36
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48

state 6

    (25) body -> statement_list .
    (28) statement_list -> statement_list . statement
    (53) statement -> . var_dec
    (54) statement -> . function_dec
    (55) statement -> . constructor
    (56) statement -> . object_creation
    (57) statement -> . obj_func_call
    (58) statement -> . control_statements
    (59) statement -> . print_st SEMI
    (60) statement -> . print_st
    (61) statement -> . use_st
    (62) statement -> . arg_list SEMI
    (63) statement -> . comment
    (80) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (81) var_dec -> . my NAME ASSIGNOP term SEMI
    (82) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (83) var_dec -> . NAME ASSIGNOP term SEMI
    (84) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (85) var_dec -> . sub_script ASSIGNOP term SEMI
    (76) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (73) use_st -> . USE NAME SEMI
    (64) arg_list -> . arg
    (65) arg_list -> . arg_list COMMA arg
    (96) comment -> . COMMENT
    (74) my -> . MY
    (75) my -> .
    (30) sub_script -> . NAME [ term ]
    (8) iterative -> . for_st
    (9) iterative -> . while_st
    (10) iterative -> . do_while_st
    (11) iterative -> . until_st
    (12) iterative -> . foreach_st
    (66) arg -> . term
    (67) arg -> . empty
    (21) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (68) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (70) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (95) empty -> .
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 25 (body -> statement_list .)
    BRACES_RIGHT    reduce using rule 25 (body -> statement_list .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 27
    USE             shift and go to state 28
    COMMENT         shift and go to state 30
    MY              shift and go to state 31
    FOR             shift and go to state 37
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    UNTIL           shift and go to state 43
    FOREACH         shift and go to state 44
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    SEMI            reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

  ! NAME            [ reduce using rule 75 (my -> .) ]

    statement                      shift and go to state 57
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    arg                            shift and go to state 29
    for_st                         shift and go to state 32
    while_st                       shift and go to state 33
    do_while_st                    shift and go to state 34
    until_st                       shift and go to state 35
    foreach_st                     shift and go to state 36
    empty                          shift and go to state 58
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48

state 7

    (26) body -> empty .
    (67) arg -> empty .

    $end            reduce using rule 26 (body -> empty .)
    BRACES_RIGHT    reduce using rule 26 (body -> empty .)
    SEMI            reduce using rule 67 (arg -> empty .)
    COMMA           reduce using rule 67 (arg -> empty .)


state 8

    (72) package_dec -> PACKAGE . NAME SEMI

    NAME            shift and go to state 59


state 9

    (82) var_dec -> NAME . ASSIGNOP SHIFT SEMI
    (83) var_dec -> NAME . ASSIGNOP term SEMI
    (84) var_dec -> NAME . ASSIGNOP array_statement SEMI
    (1) object_creation -> NAME . ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
